info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 768/809 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 768/810 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 66% building 768/811 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 769/811 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 769/812 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 770/812 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 770/813 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 770/814 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 770/815 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 66% building 770/816 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 770/817 modules 47 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 771/817 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 772/817 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 772/818 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 773/818 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 773/819 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 774/819 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 775/819 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 775/820 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 66% building 775/821 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 775/822 modules 47 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 66% building 776/822 modules 46 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 66% building 777/822 modules 45 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 66% building 778/822 modules 44 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 66% building 779/822 modules 43 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 781/822 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 783/822 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 784/822 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 785/822 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 786/822 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 787/822 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 790/823 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/uuid.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_coreJsData.js
